Dependency,Dependent,Devs,Fees
rainbow (pkg),olympus,0.14634146341463414,2.7352939024390245e-07
rainbow (pkg),op,2.4,0.991905129860916
rainbow (pkg),opti-domains,0.03225806451612903,0.0
rainbow (pkg),orbiter-finance,0.6349206349206349,0.0005482309975269655
rainbow (pkg),otterspace-xyz,0.09090909090909091,0.0
rainbow (pkg),pairwise-general-magic,0.9090909090909091,0.0
rainbow (pkg),pokt-network,0.8333333333333334,0.0
rainbow (pkg),pool-together,0.42475728155339804,0.06204240193092602
rainbow (pkg),rainbow,1.9047619047619047,0.010010096288825094
rainbow (pkg),rareskills,0.03773584905660377,0.0
rainbow (pkg),revert-finance,0.08333333333333333,0.02496545060629854
rainbow (pkg),revolte-pgrandne,0.16666666666666666,0.0
rainbow (pkg),saddle-finance,0.05,0.0001884377712087919
rainbow (pkg),scope-lift,1.25,0.0018744757791530418
rainbow (pkg),show-karma,0.1111111111111111,0.0
rainbow (pkg),socket,0.6274509803921569,0.4293046049204614
rainbow (pkg),superfluid,2.0,0.01993010050558407
rainbow (pkg),synthetix,2.1132075471698113,1.75155502110454
rainbow (pkg),thales,1.2682926829268293,0.7994034185507799
rainbow (pkg),tokenbound,0.375,0.0
rainbow (pkg),turbo-eth,0.5641025641025641,0.0
rainbow (pkg),upnodedev,0.2777777777777778,0.0
rainbow (pkg),usecannon,0.8888888888888888,0.0
rainbow (pkg),wagmi-dev,0.23529411764705882,0.0
rainbow (pkg),wido,0.03125,0.03620008136965585
rainbow (pkg),wtfacademy,1.3333333333333333,0.0
rainbow (pkg),yearn,1.1655629139072847,0.058215268284554256
rainbow (pkg),zora,4.311999999999999,0.04301889871653327
socket (pkg),aloe-ii,0.15384615384615385,0.00035369098091524317
socket (pkg),exactly,0.3548387096774194,0.03613877943761926
socket (pkg),inverse-finance,0.06818181818181818,3.332705909090909e-07
socket (pkg),kwenta,0.2564102564102564,0.5783960108567314
socket (pkg),lyra-finance,0.043478260869565216,0.15920293586091244
socket (pkg),synthetix,0.1320754716981132,0.10947218881903376
socket (pkg),thales,1.2682926829268293,0.7994034185507799
solady-vectorized (pkg),fraxfinance,0.016666666666666666,0.008030951946551701
solady-vectorized (pkg),gitcoin,0.2571428571428571,0.011563592352237303
solady-vectorized (pkg),open-sea,0.11940298507462686,0.01655647297010287
solady-vectorized (pkg),rareskills,0.03773584905660377,0.0
solady-vectorized (pkg),sherlock-audit,0.024154589371980676,0.0
solady-vectorized (pkg),sphinx-chugsplash,0.2727272727272727,0.0
solady-vectorized (pkg),zora,0.088,0.000877936708500679
synpress-synthexio (pkg),fuji-finance,0.18518518518518517,0.00476333454613189
synpress-synthexio (pkg),grindery-io,0.13157894736842105,0.0
synpress-synthexio (pkg),hypercerts,0.21052631578947367,0.023872297367497717
synpress-synthexio (pkg),kwenta,0.2564102564102564,0.5783960108567314
synpress-synthexio (pkg),kyber-swap,0.09782608695652174,0.030179566847509377
synpress-synthexio (pkg),limechain,0.0625,0.0
synpress-synthexio (pkg),sherlock-audit,0.012077294685990338,0.0
synpress-synthexio (pkg),superfluid,0.125,0.0012456312815990044
synpress-synthexio (pkg),synthetix,0.1320754716981132,0.10947218881903376
tryethernal (pkg),shapeshift,0.13043478260869565,0.0
tryethernal (pkg),taho-wallet,0.6153846153846154,0.0
typechain-dethcrypto (pkg),0x-splits,1.1428571428571428,0.0009487970078667603
typechain-dethcrypto (pkg),0xbcamp,0.36363636363636365,0.0
typechain-dethcrypto (pkg),1-inch,0.1871345029239766,0.22680968241249197
typechain-dethcrypto (pkg),aave,57.53138075313808,1.5383569692530377
typechain-dethcrypto (pkg),abracadabra,0.9,0.030394812060865643
typechain-dethcrypto (pkg),across,2.9661016949152543,1.9341971655587475
typechain-dethcrypto (pkg),acrypto-s,1.0,0.0002187129994317595
typechain-dethcrypto (pkg),adrastia-oracle,0.038461538461538464,0.018049981396419494
typechain-dethcrypto (pkg),aelin,1.9285714285714284,0.013701811729703944
typechain-dethcrypto (pkg),aktionariat,0.16666666666666666,8.333332525912699e-05
typechain-dethcrypto (pkg),alchemix,0.8205128205128205,0.014871750229767496
typechain-dethcrypto (pkg),alliance-bridge,0.3333333333333333,3.820654666666667e-06
typechain-dethcrypto (pkg),angle-protocol,8.43956043956044,1.7234888542211224
typechain-dethcrypto (pkg),ankr-network,0.3333333333333333,0.0
typechain-dethcrypto (pkg),another-world,0.47368421052631576,0.04175263097806651
typechain-dethcrypto (pkg),arcadia-finance,0.4444444444444444,0.000960852480036696
typechain-dethcrypto (pkg),arrakis-finance,2.16,0.1404080371265435
typechain-dethcrypto (pkg),atxdao,0.11538461538461539,0.0
typechain-dethcrypto (pkg),aura,0.15384615384615385,0.007756581855242987
typechain-dethcrypto (pkg),aw-labs,0.09090909090909091,0.0
typechain-dethcrypto (pkg),axelar,7.307017543859649,0.14727695857509016
typechain-dethcrypto (pkg),backed,0.21052631578947367,0.051296273353807216
typechain-dethcrypto (pkg),beamer-bridge,1.6,0.01326571189875254
typechain-dethcrypto (pkg),beefy-finance,0.9795918367346939,0.1511423809846184
typechain-dethcrypto (pkg),beethoven-x,2.9166666666666665,1.1140197465150694
typechain-dethcrypto (pkg),biconomy,4.848484848484849,0.40131889687180156
typechain-dethcrypto (pkg),blockscout,1.6666666666666667,0.0
typechain-dethcrypto (pkg),buidlguidl,1.2320261437908497,0.0
typechain-dethcrypto (pkg),celer,0.0,0.3088085124733084
typechain-dethcrypto (pkg),chainlink,1.6923076923076923,1.4273963914082795
typechain-dethcrypto (pkg),cliqueofficial,0.8333333333333334,0.0
typechain-dethcrypto (pkg),commons-stack,0.1875,0.0
typechain-dethcrypto (pkg),connext,6.666666666666667,4.783278983129398
typechain-dethcrypto (pkg),coordinape,0.5,0.04396625800629332
typechain-dethcrypto (pkg),cozy-finance,0.14285714285714285,0.03725256717677328
typechain-dethcrypto (pkg),curve,0.44,0.07223371769588312
typechain-dethcrypto (pkg),d-hedge,0.0,0.04487545806130361
typechain-dethcrypto (pkg),dapp-learning-dao,0.0967741935483871,0.0
typechain-dethcrypto (pkg),dappnode,0.41935483870967744,0.0
typechain-dethcrypto (pkg),de-bank,1.9,0.014207559326017744
typechain-dethcrypto (pkg),debridge-finance,0.18461538461538463,0.0
typechain-dethcrypto (pkg),decent,0.02564102564102564,8.430454264129831e-05
typechain-dethcrypto (pkg),defi-llama,1.5813953488372092,0.02392593758862829
typechain-dethcrypto (pkg),defi-wonderland,0.08695652173913043,0.0
typechain-dethcrypto (pkg),defiedge,0.36,0.0013799342199312472
typechain-dethcrypto (pkg),dexkit,0.05405405405405406,0.0
typechain-dethcrypto (pkg),dm3-protocol,0.2,0.0
typechain-dethcrypto (pkg),elk-finance,0.05555555555555555,0.004506723637244577
typechain-dethcrypto (pkg),eth-infinitism-account-abstraction,0.14285714285714285,0.0
typechain-dethcrypto (pkg),ethereum-attestation-service,0.375,0.0
typechain-dethcrypto (pkg),ethernautdao,0.14285714285714285,0.0
typechain-dethcrypto (pkg),exactly,5.67741935483871,0.5782204710019082
typechain-dethcrypto (pkg),filosofiacodigo,0.11764705882352941,0.0
typechain-dethcrypto (pkg),flipside-crypto,0.5161290322580645,0.0001718594182731924
typechain-dethcrypto (pkg),footprintanalytics,1.5,0.0
typechain-dethcrypto (pkg),foundry,1.1,0.0
typechain-dethcrypto (pkg),fraxfinance,0.06666666666666667,0.032123807786206805
typechain-dethcrypto (pkg),fuji-finance,0.7407407407407407,0.01905333818452756
typechain-dethcrypto (pkg),gelato,45.02078521939954,15.688101463320232
typechain-dethcrypto (pkg),geo-web,0.11764705882352941,0.0005285977775005099
typechain-dethcrypto (pkg),gitcoin,6.428571428571428,0.28908980880593255
typechain-dethcrypto (pkg),giveth,0.7317073170731707,0.0
typechain-dethcrypto (pkg),gov-w3hc,0.09090909090909091,0.0
typechain-dethcrypto (pkg),grindery-io,0.2631578947368421,0.0
typechain-dethcrypto (pkg),hai-on-op,1.0909090909090908,0.0
typechain-dethcrypto (pkg),hashflow,0.13333333333333333,0.002085100671825588
typechain-dethcrypto (pkg),holograph,2.962962962962963,0.6437027520088854
typechain-dethcrypto (pkg),hop-protocol,2.2222222222222223,0.16405085501128058
typechain-dethcrypto (pkg),hypercerts,0.21052631578947367,0.023872297367497717
typechain-dethcrypto (pkg),idle-finance,0.06382978723404255,0.0
typechain-dethcrypto (pkg),insta-dapp,1.3714285714285714,0.011152451766831635
typechain-dethcrypto (pkg),insuredao,0.027777777777777776,1.0651588059067222e-06
typechain-dethcrypto (pkg),interest-protocol,1.6666666666666667,0.0010450339150961288
typechain-dethcrypto (pkg),inverse-finance,0.6136363636363635,2.999435318181818e-06
typechain-dethcrypto (pkg),iron-bank,0.08333333333333333,0.004456180521300628
typechain-dethcrypto (pkg),itu-blockchain,0.24,0.0
typechain-dethcrypto (pkg),jarvis-network,0.3333333333333333,3.1347916143000003e-06
typechain-dethcrypto (pkg),kernel-community,0.025,0.0
typechain-dethcrypto (pkg),kromatika-finance,0.0,0.029997330640714245
typechain-dethcrypto (pkg),kwenta,2.3076923076923075,5.205564097710583
typechain-dethcrypto (pkg),kyber-swap,1.565217391304348,0.48287306956015
typechain-dethcrypto (pkg),l2beat,1.5384615384615385,0.0
typechain-dethcrypto (pkg),latticexyz,0.7936507936507936,0.0
typechain-dethcrypto (pkg),layerswap,0.375,0.0
typechain-dethcrypto (pkg),lido,100.0,0.167782329761503
typechain-dethcrypto (pkg),lifinance,0.5833333333333334,3.2501555833333335e-06
typechain-dethcrypto (pkg),limechain,0.4375,0.0
typechain-dethcrypto (pkg),liquity,0.09523809523809523,0.0
typechain-dethcrypto (pkg),lyra-finance,3.5217391304347827,12.895437804733907
typechain-dethcrypto (pkg),maker-dao,7.128712871287129,0.0
typechain-dethcrypto (pkg),mean-finance,6.588235294117647,0.0032467824421018874
typechain-dethcrypto (pkg),meson-fi,0.07142857142857142,0.04337288696029877
typechain-dethcrypto (pkg),metagame-metafam,0.375,0.0
typechain-dethcrypto (pkg),metamask,2.76,0.0948025916332806
typechain-dethcrypto (pkg),mirror,0.0,0.08214958520947765
typechain-dethcrypto (pkg),mux-world,0.13333333333333333,0.0
typechain-dethcrypto (pkg),nested,0.0,0.10726748934863194
typechain-dethcrypto (pkg),nethermindeth,4.7894736842105265,0.0
typechain-dethcrypto (pkg),nftearth,0.046875,0.0
typechain-dethcrypto (pkg),olympus,3.6585365853658534,6.8382347560975616e-06
typechain-dethcrypto (pkg),omni-swap,0.16666666666666666,0.6294355551419413
typechain-dethcrypto (pkg),omnibtc,0.42857142857142855,0.0
typechain-dethcrypto (pkg),onlydustxyz,0.6363636363636364,0.0
typechain-dethcrypto (pkg),op,5.3999999999999995,2.231786542187061
typechain-dethcrypto (pkg),open-sea,4.298507462686567,0.5960330269237033
typechain-dethcrypto (pkg),openzeppelin,0.43410852713178294,0.0
typechain-dethcrypto (pkg),opti-domains,0.0967741935483871,0.0
typechain-dethcrypto (pkg),orbiter-finance,1.4285714285714284,0.0012335197444356724
typechain-dethcrypto (pkg),otterspace-xyz,0.09090909090909091,0.0
typechain-dethcrypto (pkg),pendle-finance,0.45901639344262296,0.0
typechain-dethcrypto (pkg),perpetual-protocol,7.259259259259259,432.2984768387342
typechain-dethcrypto (pkg),pickle-finance,0.0,0.01066755131618092
typechain-dethcrypto (pkg),pokt-network,0.4166666666666667,0.0
typechain-dethcrypto (pkg),polynomial-protocol,0.0,0.03162885579852942
typechain-dethcrypto (pkg),polysensus-chaintrap,0.16666666666666666,0.0
typechain-dethcrypto (pkg),pool-together,1.6990291262135921,0.24816960772370408
typechain-dethcrypto (pkg),premiafinance,1.6470588235294117,0.0
typechain-dethcrypto (pkg),protocol-guild,2.2432432432432434,0.0
typechain-dethcrypto (pkg),qidao-mai-finance,0.25,0.04015075794310432
typechain-dethcrypto (pkg),questbook,0.32,0.0
typechain-dethcrypto (pkg),rango-exchange,0.7777777777777778,0.0013784996343240905
typechain-dethcrypto (pkg),rareskills,0.11320754716981132,0.0
typechain-dethcrypto (pkg),redstone-finance,0.3134328358208955,0.0
typechain-dethcrypto (pkg),router-protocol,5.968421052631578,0.515894882302595
typechain-dethcrypto (pkg),rubicon,0.24,0.032351122739653446
typechain-dethcrypto (pkg),saddle-finance,0.45,0.0016959399408791273
typechain-dethcrypto (pkg),safe-global,22.18867924528302,37.29461125902352
typechain-dethcrypto (pkg),scope-lift,2.8125,0.004217570503094344
typechain-dethcrypto (pkg),set-protocol,0.765625,0.06707626822630576
typechain-dethcrypto (pkg),shapeshift,0.5217391304347826,0.0
typechain-dethcrypto (pkg),sherlock-audit,0.4106280193236715,0.0
typechain-dethcrypto (pkg),show-karma,0.1111111111111111,0.0
typechain-dethcrypto (pkg),smallbraingames,0.16,0.0
typechain-dethcrypto (pkg),snapshot-labs,0.41379310344827586,0.0
typechain-dethcrypto (pkg),socket,5.647058823529411,3.8637414442841527
typechain-dethcrypto (pkg),sonne-finance,0.0,0.09703969392822574
typechain-dethcrypto (pkg),sound-xyz,0.2222222222222222,0.12607313770946554
typechain-dethcrypto (pkg),stackup,0.2,2.38291443284e-08
typechain-dethcrypto (pkg),summer-fi,3.6,0.0008048058767379507
typechain-dethcrypto (pkg),superfluid,3.125,0.03114078203997511
typechain-dethcrypto (pkg),sushi,16.961538461538463,2.972865660685011
typechain-dethcrypto (pkg),symbiosis-finance,1.0666666666666667,0.11857677322479608
typechain-dethcrypto (pkg),synapse,3.0,0.23219291301714504
typechain-dethcrypto (pkg),synthetix,10.69811320754717,8.867247294341734
typechain-dethcrypto (pkg),tarot-finance,0.0,1.1777097058883061
typechain-dethcrypto (pkg),third-web,8.307692307692308,0.21358968713979973
typechain-dethcrypto (pkg),tide-protocol-fiveelementslabs,0.2,0.0
typechain-dethcrypto (pkg),turbo-eth,0.15384615384615385,0.0
typechain-dethcrypto (pkg),umbra,0.25,0.012721360403086784
typechain-dethcrypto (pkg),uniswap,38.729166666666664,40.62490348182146
typechain-dethcrypto (pkg),unlock-protocol,5.586206896551724,0.002342998428029729
typechain-dethcrypto (pkg),upnodedev,0.5555555555555556,0.0
typechain-dethcrypto (pkg),usecannon,0.8888888888888888,0.0
typechain-dethcrypto (pkg),velodrome,0.8,13.064544883179929
typechain-dethcrypto (pkg),vesper,0.26666666666666666,0.26121822148870744
typechain-dethcrypto (pkg),voteagora,0.42857142857142855,0.0
typechain-dethcrypto (pkg),warden-swap,0.0,0.0105355303638142
typechain-dethcrypto (pkg),wido,0.03125,0.03620008136965585
typechain-dethcrypto (pkg),worldcoin,0.21428571428571427,1.4612052400096718
typechain-dethcrypto (pkg),wormhole,78.4,0.905909308254238
typechain-dethcrypto (pkg),yearn,2.622516556291391,0.13098435364024708
typechain-dethcrypto (pkg),zora,5.632,0.056187949344043454
usecannon (pkg),aelin,0.8571428571428571,0.006089694102090642
usecannon (pkg),synthetix,42.79245283018868,35.468989177366936
usecannon (pkg),usecannon,1.7777777777777777,0.0
usedapp-truefieng (pkg),atxdao,0.038461538461538464,0.0
usedapp-truefieng (pkg),olympus,0.14634146341463414,2.7352939024390245e-07
usedapp-truefieng (pkg),pool-together,0.1529126213592233,0.022335264695133368
usedapp-truefieng (pkg),third-web,0.9230769230769231,0.02373218745997775
waffle-truefieng (pkg),0x-splits,0.2857142857142857,0.00023719925196669008
waffle-truefieng (pkg),0xbcamp,0.36363636363636365,0.0
waffle-truefieng (pkg),aave,26.602510460251047,0.7113362625826046
waffle-truefieng (pkg),abracadabra,0.9,0.030394812060865643
waffle-truefieng (pkg),across,1.8983050847457628,1.2378861859575985
waffle-truefieng (pkg),adrastia-oracle,0.34615384615384615,0.16244983256777545
waffle-truefieng (pkg),aelin,0.21428571428571427,0.0015224235255226605
waffle-truefieng (pkg),agoraxyz,0.0967741935483871,0.0
waffle-truefieng (pkg),alchemix,0.8205128205128205,0.014871750229767496
waffle-truefieng (pkg),alliance-bridge,0.08333333333333333,9.551636666666667e-07
waffle-truefieng (pkg),angle-protocol,2.6703296703296706,0.545322645280902
waffle-truefieng (pkg),arcadia-finance,0.4444444444444444,0.000960852480036696
waffle-truefieng (pkg),arrakis-finance,1.3066666666666666,0.08493819529877324
waffle-truefieng (pkg),atxdao,0.038461538461538464,0.0
waffle-truefieng (pkg),aura,0.15384615384615385,0.007756581855242987
waffle-truefieng (pkg),axelar,0.5964912280701754,0.012022608863272666
waffle-truefieng (pkg),backed,0.05263157894736842,0.012824068338451804
waffle-truefieng (pkg),banklessdao,0.16666666666666666,0.0
waffle-truefieng (pkg),beefy-finance,2.204081632653061,0.3400703572153914
waffle-truefieng (pkg),beethoven-x,2.9166666666666665,1.1140197465150694
waffle-truefieng (pkg),biconomy,4.848484848484849,0.40131889687180156
waffle-truefieng (pkg),blockscout,1.6666666666666667,0.0
waffle-truefieng (pkg),buidlguidl,0.6372549019607844,0.0
waffle-truefieng (pkg),celer,0.0,0.19763744798291738
waffle-truefieng (pkg),chainlink,1.6923076923076923,1.4273963914082795
waffle-truefieng (pkg),commons-stack,0.1875,0.0
waffle-truefieng (pkg),connext,5.4,3.8744559763348123
waffle-truefieng (pkg),coordinape,0.5,0.04396625800629332
waffle-truefieng (pkg),cozy-finance,0.14285714285714285,0.03725256717677328
waffle-truefieng (pkg),curve,0.44,0.07223371769588312
waffle-truefieng (pkg),dapp-learning-dao,0.29032258064516125,0.0
waffle-truefieng (pkg),dappnode,0.6290322580645161,0.0
waffle-truefieng (pkg),de-bank,1.9,0.014207559326017744
waffle-truefieng (pkg),debridge-finance,0.18461538461538463,0.0
waffle-truefieng (pkg),decent,0.02564102564102564,8.430454264129831e-05
waffle-truefieng (pkg),decommas,0.07692307692307693,0.0
waffle-truefieng (pkg),defi-llama,1.5813953488372092,0.02392593758862829
waffle-truefieng (pkg),defi-wonderland,0.043478260869565216,0.0
waffle-truefieng (pkg),defiedge,0.16,0.000613304097747221
waffle-truefieng (pkg),dexkit,0.2702702702702703,0.0
waffle-truefieng (pkg),dforce-network,0.0,0.06973069355655274
waffle-truefieng (pkg),elk-finance,0.5,0.0405605127352012
waffle-truefieng (pkg),eth-infinitism-account-abstraction,0.14285714285714285,0.0
waffle-truefieng (pkg),ethernautdao,0.14285714285714285,0.0
waffle-truefieng (pkg),filosofiacodigo,0.11764705882352941,0.0
waffle-truefieng (pkg),forta-network,0.875,0.0
waffle-truefieng (pkg),foundry,2.2,0.0
waffle-truefieng (pkg),fraxfinance,0.06666666666666667,0.032123807786206805
waffle-truefieng (pkg),fuji-finance,0.7407407407407407,0.01905333818452756
waffle-truefieng (pkg),galxe,0.2,1.4808024104822384
waffle-truefieng (pkg),gelato,14.189376443418015,4.944480116478891
waffle-truefieng (pkg),geo-web,0.029411764705882353,0.00013214944437512749
waffle-truefieng (pkg),gitcoin,12.599999999999998,0.5666160252596278
waffle-truefieng (pkg),giveth,0.5853658536585366,0.0
waffle-truefieng (pkg),grindery-io,0.13157894736842105,0.0
waffle-truefieng (pkg),holograph,1.6666666666666665,0.36208279800499804
waffle-truefieng (pkg),hop-protocol,1.4222222222222223,0.10499254720721958
waffle-truefieng (pkg),hypercerts,0.21052631578947367,0.023872297367497717
waffle-truefieng (pkg),idle-finance,0.22340425531914893,0.0
waffle-truefieng (pkg),infinity-keys,0.5,0.0
waffle-truefieng (pkg),infinitywallet,2.4,0.0
waffle-truefieng (pkg),insta-dapp,3.085714285714286,0.025093016475371183
waffle-truefieng (pkg),insuredao,0.4444444444444444,1.7042540894507556e-05
waffle-truefieng (pkg),interest-protocol,0.9375,0.0005878315772415724
waffle-truefieng (pkg),inverse-finance,1.0909090909090908,5.3323294545454546e-06
waffle-truefieng (pkg),iron-bank,0.5208333333333333,0.027851128258128927
waffle-truefieng (pkg),itu-blockchain,0.3,0.0
waffle-truefieng (pkg),kernel-community,0.07500000000000001,0.0
waffle-truefieng (pkg),kwenta,4.102564102564102,9.254336173707703
waffle-truefieng (pkg),kyber-swap,0.8804347826086957,0.27161610162758437
waffle-truefieng (pkg),latticexyz,0.15873015873015872,0.0
waffle-truefieng (pkg),layer-zero,3.7007299270072993,121.86604334015543
waffle-truefieng (pkg),lido,4.0,0.00671129319046012
waffle-truefieng (pkg),limechain,0.5,0.0
waffle-truefieng (pkg),liquity,0.09523809523809523,0.0
waffle-truefieng (pkg),lyra-finance,0.17391304347826086,0.6368117434436498
waffle-truefieng (pkg),maker-dao,7.128712871287129,0.0
waffle-truefieng (pkg),mean-finance,4.067226890756302,0.0020043912015016755
waffle-truefieng (pkg),meson-fi,0.07142857142857142,0.04337288696029877
waffle-truefieng (pkg),metagame-metafam,0.375,0.0
waffle-truefieng (pkg),mirror,0.0,0.08214958520947765
waffle-truefieng (pkg),mummy-finance,0.0,0.775107521289624
waffle-truefieng (pkg),mux-world,0.13333333333333333,0.0
waffle-truefieng (pkg),nested,0.0,0.10726748934863194
waffle-truefieng (pkg),nethermindeth,4.105263157894737,0.0
waffle-truefieng (pkg),oceanprotocol,0.2542372881355932,0.0
waffle-truefieng (pkg),olympus,1.3170731707317072,2.461764512195122e-06
waffle-truefieng (pkg),onlydustxyz,0.6363636363636364,0.0
waffle-truefieng (pkg),op,21.599999999999998,8.927146168748244
waffle-truefieng (pkg),open-sea,1.9104477611940298,0.2649035675216459
waffle-truefieng (pkg),openzeppelin,0.43410852713178294,0.0
waffle-truefieng (pkg),opti-domains,0.03225806451612903,0.0
waffle-truefieng (pkg),orbiter-finance,0.6349206349206349,0.0005482309975269655
waffle-truefieng (pkg),otterspace-xyz,0.09090909090909091,0.0
waffle-truefieng (pkg),overnight,0.38095238095238093,0.2718793392653553
waffle-truefieng (pkg),pendle-finance,0.26229508196721313,0.0
waffle-truefieng (pkg),perpetual-protocol,2.3703703703703702,141.1586863146887
waffle-truefieng (pkg),pickle-finance,0.0,0.01066755131618092
waffle-truefieng (pkg),pika-protocol,0.48484848484848486,1.9818126511269734
waffle-truefieng (pkg),polynomial-protocol,0.0,0.12651542319411768
waffle-truefieng (pkg),pool-together,22.019417475728154,3.216278116099205
waffle-truefieng (pkg),protocol-guild,2.2432432432432434,0.0
waffle-truefieng (pkg),punk-domains,0.06896551724137931,2.1070849285851586e-05
waffle-truefieng (pkg),qidao-mai-finance,0.25,0.04015075794310432
waffle-truefieng (pkg),questbook,0.28,0.0
waffle-truefieng (pkg),rainbow,0.47619047619047616,0.0025025240722062734
waffle-truefieng (pkg),rango-exchange,0.7777777777777778,0.0013784996343240905
waffle-truefieng (pkg),rareskills,0.03773584905660377,0.0
waffle-truefieng (pkg),redstone-finance,0.4477611940298507,0.0
waffle-truefieng (pkg),rigo-block,0.14285714285714285,1.6878249571428573e-05
waffle-truefieng (pkg),rocket-pool,0.391304347826087,0.0
waffle-truefieng (pkg),router-protocol,5.968421052631578,0.515894882302595
waffle-truefieng (pkg),rubicon,0.24,0.032351122739653446
waffle-truefieng (pkg),safe-global,0.4528301886792453,0.7611145154902759
waffle-truefieng (pkg),scope-lift,1.953125,0.0029288684049266277
waffle-truefieng (pkg),set-protocol,0.765625,0.06707626822630576
waffle-truefieng (pkg),shapeshift,0.7826086956521738,0.0
waffle-truefieng (pkg),sherlock-audit,0.3502415458937198,0.0
waffle-truefieng (pkg),show-karma,0.1111111111111111,0.0
waffle-truefieng (pkg),shutter-network,0.5,0.0
waffle-truefieng (pkg),snapshot-labs,0.8275862068965517,0.0
waffle-truefieng (pkg),socket,1.4117647058823528,0.9659353610710382
waffle-truefieng (pkg),sonne-finance,0.0,0.09703969392822574
waffle-truefieng (pkg),sound-xyz,0.2222222222222222,0.12607313770946554
waffle-truefieng (pkg),stackup,0.05,5.9572860821e-09
waffle-truefieng (pkg),stargate-finance,0.0,15.449924296909348
waffle-truefieng (pkg),steer-protocol,0.0,0.011807002680008064
waffle-truefieng (pkg),summer-fi,2.025,0.0004527033056650973
waffle-truefieng (pkg),superfluid,0.125,0.0012456312815990044
waffle-truefieng (pkg),sushi,24.03846153846154,4.213244983964017
waffle-truefieng (pkg),symbiosis-finance,0.26666666666666666,0.02964419330619902
waffle-truefieng (pkg),synapse,1.3333333333333333,0.10319685022984224
waffle-truefieng (pkg),synthetix,4.754716981132075,3.940998797485215
waffle-truefieng (pkg),taho-wallet,1.2307692307692308,0.0
waffle-truefieng (pkg),tarot-finance,0.0,1.1777097058883061
waffle-truefieng (pkg),third-web,8.307692307692308,0.21358968713979973
waffle-truefieng (pkg),threshold-network,0.25,0.002605179969206774
waffle-truefieng (pkg),turbo-eth,0.15384615384615385,0.0
waffle-truefieng (pkg),umbra,0.25,0.012721360403086784
waffle-truefieng (pkg),uniswap,33.0,34.61530237504314
waffle-truefieng (pkg),unlock-protocol,1.7241379310344827,0.0007231476629721386
waffle-truefieng (pkg),velodrome,0.2,3.2661362207949822
waffle-truefieng (pkg),vesper,0.6,0.5877409983495917
waffle-truefieng (pkg),warden-swap,0.0,0.0948197732743278
waffle-truefieng (pkg),wido,0.125,0.1448003254786234
waffle-truefieng (pkg),worldcoin,0.21428571428571427,1.4612052400096718
waffle-truefieng (pkg),yearn,3.5695364238410594,0.1782842591214474
waffle-truefieng (pkg),zora,4.311999999999999,0.04301889871653327
wagmi-dev (pkg),0x-splits,1.1428571428571428,0.0009487970078667603
wagmi-dev (pkg),0xbcamp,1.8181818181818183,0.0
wagmi-dev (pkg),aave,57.53138075313808,1.5383569692530377
wagmi-dev (pkg),abracadabra,3.6,0.12157924824346257
wagmi-dev (pkg),agoraxyz,2.4193548387096775,0.0
wagmi-dev (pkg),aloe-ii,0.6153846153846154,0.0014147639236609727
wagmi-dev (pkg),atxdao,0.19230769230769232,0.0
wagmi-dev (pkg),aw-labs,0.8181818181818182,0.0
wagmi-dev (pkg),axelar,116.91228070175438,2.3564313372014425
wagmi-dev (pkg),backed,0.21052631578947367,0.051296273353807216
wagmi-dev (pkg),bankless-academy,0.5,0.0
wagmi-dev (pkg),beefy-finance,6.122448979591836,0.944639881153865
wagmi-dev (pkg),beethoven-x,4.2,1.6041884349816997
wagmi-dev (pkg),biconomy,24.545454545454547,2.0316769154134953
wagmi-dev (pkg),bitkeep,0.0,0.05342223037271454
wagmi-dev (pkg),blockscout,3.3333333333333335,0.0
wagmi-dev (pkg),bond-protocol,7.142857142857142,9.343538289221428e-06
wagmi-dev (pkg),buidlguidl,2.0392156862745097,0.0
wagmi-dev (pkg),charmverse,5.333333333333333,0.0
wagmi-dev (pkg),cliqueofficial,1.6666666666666667,0.0
wagmi-dev (pkg),commons-stack,0.1875,0.0
wagmi-dev (pkg),connext,5.4,3.8744559763348123
wagmi-dev (pkg),dapp-learning-dao,0.29032258064516125,0.0
wagmi-dev (pkg),dappnode,1.0483870967741935,0.0
wagmi-dev (pkg),de-bank,1.9,0.014207559326017744
wagmi-dev (pkg),decent,9.256410256410255,0.03043393989350869
wagmi-dev (pkg),defi-llama,25.302325581395348,0.38281500141805264
wagmi-dev (pkg),defi-wonderland,0.08695652173913043,0.0
wagmi-dev (pkg),defiedge,0.64,0.002453216390988884
wagmi-dev (pkg),dm3-protocol,0.6000000000000001,0.0
wagmi-dev (pkg),ethereum-attestation-service,0.5,0.0
wagmi-dev (pkg),ethernautdao,0.42857142857142855,0.0
wagmi-dev (pkg),exactly,8.870967741935484,0.9034694859404816
wagmi-dev (pkg),flipside-crypto,12.903225806451612,0.00429648545682981
wagmi-dev (pkg),gelato,0.05542725173210162,0.019314375454995668
wagmi-dev (pkg),geo-web,1.4411764705882353,0.006475322774381247
wagmi-dev (pkg),gitcoin,25.71428571428571,1.1563592352237302
wagmi-dev (pkg),givepraise,2.444444444444444,0.0
wagmi-dev (pkg),givestation,0.4,0.0
wagmi-dev (pkg),giveth,0.2926829268292683,0.0
wagmi-dev (pkg),gov-w3hc,0.18181818181818182,0.0
